,id,date,home_team,away_team,home_pregame_elo,away_pregame_elo,conference_game,season_type,home_division,away_division
187,401207154,2020-10-24T16:00:00.000Z,Charlotte,UTEP,1446.0,1148.0,True,regular,fbs,fbs
188,401240116,2020-10-24T16:00:00.000Z,Army,Mercer,,,False,regular,fbs,fcs
189,401247293,2020-10-24T16:00:00.000Z,Ohio State,Nebraska,2079.0,1568.0,True,regular,fbs,fbs
190,401237115,2020-10-24T16:00:00.000Z,Ole Miss,Auburn,1513.0,1729.0,True,regular,fbs,fbs
191,401236011,2020-10-24T16:00:00.000Z,TCU,Oklahoma,1588.0,1763.0,True,regular,fbs,fbs
192,401234621,2020-10-24T16:00:00.000Z,North Carolina,NC State,1673.0,1432.0,True,regular,fbs,fbs
193,401234618,2020-10-24T16:00:00.000Z,Clemson,Syracuse,2194.0,1370.0,True,regular,fbs,fbs
194,401247299,2020-10-24T16:00:00.000Z,Michigan State,Rutgers,1551.0,1229.0,True,regular,fbs,fbs
195,401207160,2020-10-24T17:00:00.000Z,Liberty,Southern Mississippi,1499.0,1321.0,False,regular,fbs,fbs
196,401248039,2020-10-24T17:30:00.000Z,Stephen F. Austin,Abilene Christian,,,True,regular,fcs,fcs
197,401212524,2020-10-24T18:00:00.000Z,UCF,Tulane,1737.0,1565.0,True,regular,fbs,fbs
198,401207156,2020-10-24T18:30:00.000Z,Marshall,Florida Atlantic,1592.0,1679.0,True,regular,fbs,fbs
199,401239871,2020-10-24T19:00:00.000Z,Eastern Kentucky,Central Arkansas,,,False,regular,fcs,fcs
200,401212552,2020-10-24T19:30:00.000Z,Navy,Houston,1381.0,1513.0,True,regular,fbs,fbs
201,401236008,2020-10-24T19:30:00.000Z,Texas,Baylor,1783.0,1734.0,True,regular,fbs,fbs
202,401207158,2020-10-24T19:30:00.000Z,Rice,Middle Tennessee,1307.0,1208.0,True,regular,fbs,fbs
203,401237114,2020-10-24T19:30:00.000Z,Tennessee,Alabama,1518.0,2030.0,True,regular,fbs,fbs
204,401236009,2020-10-24T19:30:00.000Z,Oklahoma State,Iowa State,1688.0,1664.0,True,regular,fbs,fbs
205,401247295,2020-10-24T19:30:00.000Z,Indiana,Penn State,1573.0,1827.0,True,regular,fbs,fbs
206,401234623,2020-10-24T19:30:00.000Z,Wake Forest,Virginia Tech,1545.0,1673.0,True,regular,fbs,fbs
207,401247296,2020-10-24T19:30:00.000Z,Purdue,Iowa,1492.0,1783.0,True,regular,fbs,fbs
208,401234622,2020-10-24T19:41:00.000Z,Pittsburgh,Notre Dame,1496.0,1893.0,True,regular,fbs,fbs
209,401234617,2020-10-24T20:00:00.000Z,Boston College,Georgia Tech,1458.0,1252.0,True,regular,fbs,fbs
210,401237122,2020-10-24T20:00:00.000Z,Missouri,Kentucky,1565.0,1734.0,True,regular,fbs,fbs
211,401215317,2020-10-24T20:00:00.000Z,Troy,Georgia State,1419.0,1350.0,True,regular,fbs,fbs
212,401207102,2020-10-24T20:00:00.000Z,Western Kentucky,Chattanooga,,,False,regular,fbs,fcs
213,401236012,2020-10-24T21:30:00.000Z,Texas Tech,West Virginia,1499.0,1525.0,True,regular,fbs,fbs
214,401237118,2020-10-24T23:00:00.000Z,LSU,South Carolina,1961.0,1587.0,True,regular,fbs,fbs
215,401248997,2020-10-24T23:00:00.000Z,Boise State,Utah State,1638.0,1428.0,True,regular,fbs,fbs
216,401248998,2020-10-24T23:00:00.000Z,Nevada,Wyoming,1297.0,1545.0,True,regular,fbs,fbs
217,401250784,2020-10-24T23:00:00.000Z,South Alabama,Louisiana Monroe,1222.0,1072.0,True,regular,fbs,fbs
218,401247294,2020-10-24T23:30:00.000Z,Minnesota,Michigan,1703.0,1801.0,True,regular,fbs,fbs
219,401248994,2020-10-24T23:30:00.000Z,Fresno State,Hawai'i,1483.0,1465.0,True,regular,fbs,fbs
220,401247298,2020-10-24T23:30:00.000Z,Northwestern,Maryland,1495.0,1290.0,True,regular,fbs,fbs
221,401234620,2020-10-25T00:00:00.000Z,Miami,Virginia,1673.0,1510.0,True,regular,fbs,fbs
222,401207157,2020-10-25T00:00:00.000Z,UT San Antonio,Louisiana Tech,1255.0,1437.0,True,regular,fbs,fbs
223,401212488,2020-10-25T01:00:00.000Z,SMU,Cincinnati,1612.0,1706.0,True,regular,fbs,fbs
224,401240998,2020-10-25T02:15:00.000Z,BYU,Texas State,1833.0,1211.0,False,regular,fbs,fbs
225,401248993,2020-10-25T02:30:00.000Z,San José State,Air Force,1352.0,1711.0,True,regular,fbs,fbs
226,401248996,2020-10-25T02:30:00.000Z,San Diego State,UNLV,1579.0,1285.0,True,regular,fbs,fbs
227,401215321,2020-10-29T23:30:00.000Z,Georgia Southern,South Alabama,1475.0,1265.0,True,regular,fbs,fbs
228,401249000,2020-10-30T02:00:00.000Z,Fresno State,Colorado State,1446.0,1409.0,True,regular,fbs,fbs
229,401247675,2020-10-30T23:00:00.000Z,Southern Illinois,Southeast Missouri State,,,False,regular,fcs,fcs
230,401247302,2020-10-30T23:30:00.000Z,Maryland,Minnesota,1202.0,1648.0,True,regular,fbs,fbs
231,401212533,2020-10-31T01:00:00.000Z,Tulsa,East Carolina,1507.0,1254.0,True,regular,fbs,fbs
232,401249001,2020-10-31T01:45:00.000Z,Wyoming,Hawai'i,1541.0,1502.0,True,regular,fbs,fbs
233,401207162,2020-10-31T16:00:00.000Z,Florida Atlantic,UT San Antonio,1652.0,1261.0,True,regular,fbs,fbs
234,401234629,2020-10-31T16:00:00.000Z,Syracuse,Wake Forest,1385.0,1562.0,True,regular,fbs,fbs
235,401215318,2020-10-31T16:00:00.000Z,Georgia State,Coastal Carolina,1357.0,1493.0,True,regular,fbs,fbs
236,401236014,2020-10-31T16:00:00.000Z,Kansas,Iowa State,1100.0,1663.0,True,regular,fbs,fbs
237,401234624,2020-10-31T16:00:00.000Z,Clemson,Boston College,2179.0,1487.0,True,regular,fbs,fbs
238,401236015,2020-10-31T16:00:00.000Z,West Virginia,Kansas State,1514.0,1703.0,True,regular,fbs,fbs
239,401212517,2020-10-31T16:00:00.000Z,Tulane,Temple,1544.0,1408.0,True,regular,fbs,fbs
240,401237117,2020-10-31T16:00:00.000Z,Kentucky,Georgia,1704.0,1889.0,True,regular,fbs,fbs
241,401247305,2020-10-31T16:00:00.000Z,Michigan,Michigan State,1856.0,1495.0,True,regular,fbs,fbs
242,401247301,2020-10-31T16:00:00.000Z,Illinois,Purdue,1384.0,1504.0,True,regular,fbs,fbs
243,401212543,2020-10-31T16:00:00.000Z,Cincinnati,Memphis,1775.0,1702.0,True,regular,fbs,fbs
244,401212538,2020-10-31T18:00:00.000Z,Houston,UCF,1538.0,1758.0,True,regular,fbs,fbs
245,401207166,2020-10-31T19:00:00.000Z,Southern Mississippi,Rice,1289.0,1289.0,True,regular,fbs,fbs
246,401215320,2020-10-31T19:00:00.000Z,Arkansas State,Troy,1330.0,1412.0,True,regular,fbs,fbs
247,401250213,2020-10-31T19:00:00.000Z,Stephen F. Austin,Western State,,,False,regular,fcs,ii
248,401248073,2020-10-31T19:00:00.000Z,Mercer,Abilene Christian,,,False,regular,fcs,fcs
249,401236013,2020-10-31T19:30:00.000Z,Baylor,TCU,1718.0,1559.0,True,regular,fbs,fbs
250,401237121,2020-10-31T19:30:00.000Z,Auburn,LSU,1726.0,1992.0,True,regular,fbs,fbs
251,401234626,2020-10-31T19:30:00.000Z,Georgia Tech,Notre Dame,1223.0,1966.0,True,regular,fbs,fbs
252,401247300,2020-10-31T19:30:00.000Z,Rutgers,Indiana,1285.0,1581.0,True,regular,fbs,fbs
253,401207163,2020-10-31T19:30:00.000Z,Louisiana Tech,UAB,1431.0,1505.0,True,regular,fbs,fbs
254,401247303,2020-10-31T19:30:00.000Z,Iowa,Northwestern,1771.0,1583.0,True,regular,fbs,fbs
255,401237123,2020-10-31T20:00:00.000Z,Vanderbilt,Ole Miss,1211.0,1516.0,True,regular,fbs,fbs
256,401215319,2020-10-31T20:00:00.000Z,Louisiana Monroe,Appalachian State,1029.0,1704.0,True,regular,fbs,fbs
257,401234627,2020-10-31T20:00:00.000Z,Louisville,Virginia Tech,1490.0,1656.0,True,regular,fbs,fbs
258,401239873,2020-10-31T20:00:00.000Z,Central Arkansas,Missouri Western,,,False,regular,fcs,ii
259,401236017,2020-10-31T20:00:00.000Z,Oklahoma State,Texas,1689.0,1799.0,True,regular,fbs,fbs
260,401248999,2020-10-31T22:00:00.000Z,Air Force,Boise State,1661.0,1690.0,True,regular,fbs,fbs
261,401249003,2020-10-31T23:00:00.000Z,New Mexico,San José State,1230.0,1402.0,True,regular,fbs,fbs
262,401234625,2020-10-31T23:00:00.000Z,Duke,Charlotte,1383.0,1443.0,False,regular,fbs,fbs
263,401237119,2020-10-31T23:00:00.000Z,Alabama,Mississippi State,2056.0,1507.0,True,regular,fbs,fbs
264,401237120,2020-10-31T23:30:00.000Z,Texas A&M,Arkansas,1632.0,1380.0,True,regular,fbs,fbs
265,401212489,2020-10-31T23:30:00.000Z,SMU,Navy,1543.0,1356.0,True,regular,fbs,fbs
266,401247306,2020-10-31T23:30:00.000Z,Penn State,Ohio State,1819.0,2115.0,True,regular,fbs,fbs
267,401237116,2020-10-31T23:30:00.000Z,Florida,Missouri,1794.0,1595.0,True,regular,fbs,fbs
268,401234628,2020-11-01T00:00:00.000Z,Virginia,North Carolina,1511.0,1715.0,True,regular,fbs,fbs
269,401236016,2020-11-01T00:00:00.000Z,Texas Tech,Oklahoma,1510.0,1792.0,True,regular,fbs,fbs
270,401215322,2020-11-01T00:00:00.000Z,Texas State,Louisiana,1178.0,1651.0,True,regular,fbs,fbs
271,401249004,2020-11-01T01:30:00.000Z,Utah State,San Diego State,1376.0,1619.0,True,regular,fbs,fbs
272,401239887,2020-11-01T02:15:00.000Z,BYU,Western Kentucky,1866.0,1345.0,False,regular,fbs,fbs
273,401249002,2020-11-01T02:30:00.000Z,UNLV,Nevada,1245.0,1301.0,True,regular,fbs,fbs
274,401249856,2020-11-04T23:00:00.000Z,Kent State,Eastern Michigan,1366.0,1399.0,True,regular,fbs,fbs
275,401249857,2020-11-04T23:00:00.000Z,Akron,Western Michigan,1004.0,1485.0,True,regular,fbs,fbs
276,401249860,2020-11-05T00:00:00.000Z,Central Michigan,Ohio,1415.0,1575.0,True,regular,fbs,fbs
277,401249859,2020-11-05T00:00:00.000Z,Northern Illinois,Buffalo,1316.0,1562.0,True,regular,fbs,fbs
278,401249889,2020-11-05T00:00:00.000Z,Miami (OH),Ball State,1411.0,1433.0,True,regular,fbs,fbs
279,401249858,2020-11-05T01:00:00.000Z,Toledo,Bowling Green,1273.0,1051.0,True,regular,fbs,fbs
280,401249009,2020-11-06T00:00:00.000Z,Nevada,Utah State,1339.0,1319.0,True,regular,fbs,fbs
281,401249010,2020-11-06T02:00:00.000Z,Colorado State,Wyoming,1363.0,1596.0,True,regular,fbs,fbs
282,401234630,2020-11-07T00:30:00.000Z,NC State,Miami,1390.0,1672.0,True,regular,fbs,fbs
283,401249008,2020-11-07T02:00:00.000Z,San Diego State,San José State,1676.0,1425.0,True,regular,fbs,fbs
284,401249005,2020-11-07T02:45:00.000Z,Boise State,BYU,1734.0,1890.0,False,regular,fbs,fbs
285,401215327,2020-11-07T17:00:00.000Z,Georgia State,Louisiana Monroe,1216.0,1048.0,True,regular,fbs,fbs
286,401247307,2020-11-07T17:00:00.000Z,Northwestern,Nebraska,1594.0,1532.0,True,regular,fbs,fbs
287,401212480,2020-11-07T17:00:00.000Z,Memphis,South Florida,1599.0,1139.0,True,regular,fbs,fbs
288,401253924,2020-11-07T17:00:00.000Z,Louisiana,Arkansas State,1634.0,1263.0,True,regular,fbs,fbs
289,401234636,2020-11-07T17:00:00.000Z,Virginia Tech,Liberty,1657.0,1531.0,False,regular,fbs,fbs
290,401212525,2020-11-07T17:00:00.000Z,East Carolina,Tulane,1258.0,1624.0,True,regular,fbs,fbs
291,401247313,2020-11-07T17:00:00.000Z,Iowa,Michigan State,1760.0,1524.0,True,regular,fbs,fbs
292,401234633,2020-11-07T17:00:00.000Z,Duke,North Carolina,1486.0,1711.0,True,regular,fbs,fbs
293,401247309,2020-11-07T17:00:00.000Z,Indiana,Michigan,1590.0,1827.0,True,regular,fbs,fbs
294,401249400,2020-11-07T17:00:00.000Z,USC,Arizona State,1593.0,1549.0,True,regular,fbs,fbs
295,401212490,2020-11-07T17:00:00.000Z,Temple,SMU,1328.0,1556.0,True,regular,fbs,fbs
296,401236022,2020-11-07T17:00:00.000Z,Texas,West Virginia,1804.0,1608.0,True,regular,fbs,fbs
297,401215326,2020-11-07T18:00:00.000Z,Georgia Southern,Troy,1473.0,1479.0,True,regular,fbs,fbs
298,401234631,2020-11-07T19:00:00.000Z,Syracuse,Boston College,1342.0,1509.0,True,regular,fbs,fbs
299,401251931,2020-11-07T19:30:00.000Z,Marshall,UMass,1619.0,900.0,False,regular,fbs,fbs
300,401215324,2020-11-07T20:00:00.000Z,Texas State,Appalachian State,1195.0,1685.0,True,regular,fbs,fbs
301,401239874,2020-11-07T20:00:00.000Z,Eastern Kentucky,Stephen F. Austin,,,False,regular,fcs,fcs
302,401240035,2020-11-07T20:00:00.000Z,Southern Mississippi,North Alabama,,,False,regular,fbs,fcs
303,401247312,2020-11-07T20:30:00.000Z,Penn State,Maryland,1817.0,1214.0,True,regular,fbs,fbs
304,401212544,2020-11-07T20:30:00.000Z,Cincinnati,Houston,1878.0,1503.0,True,regular,fbs,fbs
305,401237126,2020-11-07T20:30:00.000Z,Mississippi State,Vanderbilt,1458.0,1155.0,True,regular,fbs,fbs
306,401236021,2020-11-07T20:30:00.000Z,TCU,Texas Tech,1594.0,1448.0,True,regular,fbs,fbs
307,401237125,2020-11-07T20:30:00.000Z,Georgia,Florida,1896.0,1832.0,True,regular,fbs,fbs
308,401249006,2020-11-07T20:30:00.000Z,UNLV,Fresno State,1207.0,1492.0,True,regular,fbs,fbs
309,401236019,2020-11-07T20:30:00.000Z,Oklahoma,Kansas,1854.0,1082.0,True,regular,fbs,fbs
310,401247308,2020-11-07T20:30:00.000Z,Illinois,Minnesota,1380.0,1636.0,True,regular,fbs,fbs
311,401248273,2020-11-07T21:00:00.000Z,Abilene Christian,Angelo State,,,False,regular,fcs,ii
312,401236020,2020-11-07T21:00:00.000Z,Kansas State,Oklahoma State,1609.0,1684.0,True,regular,fbs,fbs
313,401234634,2020-11-07T21:00:00.000Z,Florida State,Pittsburgh,1302.0,1423.0,True,regular,fbs,fbs
314,401207169,2020-11-07T23:00:00.000Z,Florida Atlantic,Western Kentucky,1664.0,1321.0,True,regular,fbs,fbs
315,401249402,2020-11-08T00:00:00.000Z,Colorado,UCLA,1407.0,1415.0,True,regular,fbs,fbs
316,401237127,2020-11-08T00:00:00.000Z,South Carolina,Texas A&M,1556.0,1634.0,True,regular,fbs,fbs
317,401236018,2020-11-08T00:00:00.000Z,Iowa State,Baylor,1681.0,1683.0,True,regular,fbs,fbs
318,401247310,2020-11-08T00:30:00.000Z,Ohio State,Rutgers,2117.0,1276.0,True,regular,fbs,fbs
319,401249399,2020-11-08T00:30:00.000Z,Oregon,Stanford,1840.0,1469.0,True,regular,fbs,fbs
320,401237124,2020-11-08T00:30:00.000Z,Arkansas,Tennessee,1378.0,1492.0,True,regular,fbs,fbs
321,401234632,2020-11-08T00:30:00.000Z,Notre Dame,Clemson,1942.0,2157.0,True,regular,fbs,fbs
322,401215325,2020-11-08T01:00:00.000Z,Coastal Carolina,South Alabama,1634.0,1267.0,True,regular,fbs,fbs
323,401249397,2020-11-08T03:30:00.000Z,Oregon State,Washington State,1407.0,1605.0,True,regular,fbs,fbs
324,401249007,2020-11-08T04:00:00.000Z,Hawai'i,New Mexico,1447.0,1207.0,True,regular,fbs,fbs
325,401249861,2020-11-11T00:00:00.000Z,Ohio,Akron,1572.0,933.0,True,regular,fbs,fbs
326,401249862,2020-11-11T00:30:00.000Z,Bowling Green,Kent State,981.0,1370.0,True,regular,fbs,fbs
327,401249890,2020-11-11T01:00:00.000Z,Buffalo,Miami (OH),1583.0,1422.0,True,regular,fbs,fbs
328,401249865,2020-11-12T00:00:00.000Z,Ball State,Eastern Michigan,1422.0,1395.0,True,regular,fbs,fbs
329,401249864,2020-11-12T01:00:00.000Z,Northern Illinois,Central Michigan,1295.0,1418.0,True,regular,fbs,fbs
330,401249866,2020-11-12T01:00:00.000Z,Western Michigan,Toledo,1556.0,1343.0,True,regular,fbs,fbs
331,401249012,2020-11-13T01:00:00.000Z,Boise State,Colorado State,1657.0,1398.0,True,regular,fbs,fbs
332,401207174,2020-11-14T00:00:00.000Z,Florida International,Florida Atlantic,1369.0,1657.0,True,regular,fbs,fbs
333,401247317,2020-11-14T00:00:00.000Z,Minnesota,Iowa,1679.0,1851.0,True,regular,fbs,fbs
334,401212545,2020-11-14T00:30:00.000Z,Cincinnati,East Carolina,1909.0,1253.0,True,regular,fbs,fbs
335,401237132,2020-11-14T17:00:00.000Z,Kentucky,Vanderbilt,1697.0,1161.0,True,regular,fbs,fbs
336,401247320,2020-11-14T17:00:00.000Z,Nebraska,Penn State,1524.0,1705.0,True,regular,fbs,fbs
337,401207218,2020-11-14T17:00:00.000Z,Liberty,Western Carolina,,,False,regular,fbs,fcs
338,401207176,2020-11-14T17:00:00.000Z,Marshall,Middle Tennessee,1650.0,1226.0,True,regular,fbs,fbs
339,401234641,2020-11-14T17:00:00.000Z,Virginia Tech,Miami,1645.0,1660.0,True,regular,fbs,fbs
340,401207200,2020-11-14T17:00:00.000Z,Tulane,Army,1629.0,1621.0,False,regular,fbs,fbs
341,401234642,2020-11-14T17:00:00.000Z,North Carolina,Wake Forest,1773.0,1605.0,True,regular,fbs,fbs
342,401236024,2020-11-14T17:00:00.000Z,West Virginia,TCU,1611.0,1615.0,True,regular,fbs,fbs
343,401247316,2020-11-14T17:00:00.000Z,Michigan State,Indiana,1433.0,1652.0,True,regular,fbs,fbs
344,401247314,2020-11-14T18:00:00.000Z,Rutgers,Illinois,1299.0,1337.0,True,regular,fbs,fbs
345,401215332,2020-11-14T19:00:00.000Z,Louisiana,South Alabama,1624.0,1262.0,True,regular,fbs,fbs
346,401249013,2020-11-14T19:30:00.000Z,Utah State,Fresno State,1258.0,1495.0,True,regular,fbs,fbs
347,401215328,2020-11-14T19:30:00.000Z,Appalachian State,Georgia State,1688.0,1240.0,True,regular,fbs,fbs
348,401207179,2020-11-14T20:00:00.000Z,UT San Antonio,UTEP,1249.0,1151.0,True,regular,fbs,fbs
349,401249406,2020-11-14T20:30:00.000Z,Stanford,Colorado,1456.0,1415.0,True,regular,fbs,fbs
350,401249403,2020-11-14T20:30:00.000Z,Arizona,USC,1387.0,1592.0,True,regular,fbs,fbs
351,401234637,2020-11-14T20:30:00.000Z,Boston College,Notre Dame,1504.0,1964.0,True,regular,fbs,fbs
352,401257934,2020-11-14T20:30:00.000Z,Virginia,Louisville,1515.0,1489.0,True,regular,fbs,fbs
353,401215331,2020-11-14T20:30:00.000Z,Georgia Southern,Texas State,1483.0,1192.0,True,regular,fbs,fbs
354,401207178,2020-11-14T20:30:00.000Z,Western Kentucky,Southern Mississippi,1328.0,1225.0,True,regular,fbs,fbs
355,401212481,2020-11-14T20:30:00.000Z,Houston,South Florida,1472.0,1153.0,True,regular,fbs,fbs
356,401249014,2020-11-14T21:00:00.000Z,San Diego State,Hawai'i,1628.0,1443.0,True,regular,fbs,fbs
357,401248074,2020-11-14T21:00:00.000Z,Central Arkansas,Eastern Kentucky,,,False,regular,fcs,fcs
358,401236023,2020-11-14T21:00:00.000Z,Texas Tech,Baylor,1427.0,1673.0,True,regular,fbs,fbs
359,401247413,2020-11-14T22:00:00.000Z,Stephen F. Austin,Pittsburg State,,,False,regular,fcs,ii
360,401247315,2020-11-14T22:00:00.000Z,Purdue,Northwestern,1508.0,1602.0,True,regular,fbs,fbs
361,401249015,2020-11-14T23:30:00.000Z,New Mexico,Nevada,1211.0,1400.0,True,regular,fbs,fbs
362,401249405,2020-11-15T00:00:00.000Z,Washington State,Oregon,1609.0,1853.0,True,regular,fbs,fbs
363,401237129,2020-11-15T00:00:00.000Z,Florida,Arkansas,1869.0,1407.0,True,regular,fbs,fbs
364,401212491,2020-11-15T00:00:00.000Z,Tulsa,SMU,1503.0,1593.0,True,regular,fbs,fbs
365,401247319,2020-11-15T00:30:00.000Z,Michigan,Wisconsin,1765.0,1904.0,True,regular,fbs,fbs
366,401237133,2020-11-15T00:30:00.000Z,Ole Miss,South Carolina,1572.0,1428.0,True,regular,fbs,fbs
367,401234639,2020-11-15T00:30:00.000Z,NC State,Florida State,1402.0,1253.0,True,regular,fbs,fbs
368,401212518,2020-11-15T00:30:00.000Z,UCF,Temple,1793.0,1291.0,True,regular,fbs,fbs
369,401249016,2020-11-15T03:30:00.000Z,San José State,UNLV,1473.0,1204.0,True,regular,fbs,fbs
370,401249404,2020-11-15T04:00:00.000Z,Washington,Oregon State,1760.0,1403.0,True,regular,fbs,fbs
371,401261454,2020-11-15T17:00:00.000Z,UCLA,California,1407.0,1499.0,True,regular,fbs,fbs
372,401249868,2020-11-18T00:00:00.000Z,Bowling Green,Buffalo,920.0,1650.0,True,regular,fbs,fbs
373,401249867,2020-11-18T01:00:00.000Z,Kent State,Akron,1431.0,953.0,True,regular,fbs,fbs
