,id,date,home_team,away_team,home_pregame_elo,away_pregame_elo,conference_game,season_type,home_division,away_division
374,401249872,2020-11-19T00:00:00.000Z,Central Michigan,Western Michigan,1486.0,1554.0,True,regular,fbs,fbs
375,401249871,2020-11-19T00:00:00.000Z,Eastern Michigan,Toledo,1387.0,1345.0,True,regular,fbs,fbs
376,401249870,2020-11-19T00:00:00.000Z,Ball State,Northern Illinois,1430.0,1227.0,True,regular,fbs,fbs
377,401212526,2020-11-20T00:30:00.000Z,Tulsa,Tulane,1509.0,1695.0,True,regular,fbs,fbs
378,401234643,2020-11-21T00:00:00.000Z,Louisville,Syracuse,1463.0,1347.0,True,regular,fbs,fbs
379,401247325,2020-11-21T00:30:00.000Z,Minnesota,Purdue,1623.0,1502.0,True,regular,fbs,fbs
380,401261674,2020-11-21T01:00:00.000Z,Florida Atlantic,UMass,1674.0,869.0,False,regular,fbs,fbs
381,401249018,2020-11-21T02:30:00.000Z,Air Force,New Mexico,1617.0,1212.0,True,regular,fbs,fbs
382,401247321,2020-11-21T17:00:00.000Z,Nebraska,Illinois,1544.0,1339.0,True,regular,fbs,fbs
383,401212519,2020-11-21T17:00:00.000Z,Temple,East Carolina,1280.0,1224.0,True,regular,fbs,fbs
384,401237138,2020-11-21T17:00:00.000Z,Vanderbilt,Florida,1166.0,1891.0,True,regular,fbs,fbs
385,401247326,2020-11-21T17:00:00.000Z,Ohio State,Indiana,2094.0,1690.0,True,regular,fbs,fbs
386,401215334,2020-11-21T17:00:00.000Z,Texas State,Arkansas State,1195.0,1273.0,True,regular,fbs,fbs
387,401235975,2020-11-21T17:00:00.000Z,Army,Georgia Southern,1555.0,1480.0,False,regular,fbs,fbs
388,401247374,2020-11-21T17:00:00.000Z,Memphis,Stephen F. Austin,,,False,regular,fbs,fcs
389,401215333,2020-11-21T17:00:00.000Z,Coastal Carolina,Appalachian State,1639.0,1679.0,True,regular,fbs,fbs
390,401237136,2020-11-21T17:00:00.000Z,Arkansas,LSU,1385.0,1846.0,True,regular,fbs,fbs
391,401207181,2020-11-21T19:00:00.000Z,Western Kentucky,Florida International,1328.0,1352.0,True,regular,fbs,fbs
392,401207184,2020-11-21T19:00:00.000Z,North Texas,Rice,1273.0,1353.0,True,regular,fbs,fbs
393,401207185,2020-11-21T20:00:00.000Z,Southern Mississippi,UT San Antonio,1225.0,1321.0,True,regular,fbs,fbs
394,401239875,2020-11-21T20:00:00.000Z,Eastern Kentucky,Western Carolina,,,False,regular,fcs,fcs
395,401209818,2020-11-21T20:00:00.000Z,BYU,North Alabama,,,False,regular,fbs,fcs
396,401249019,2020-11-21T20:30:00.000Z,Nevada,San Diego State,1399.0,1668.0,True,regular,fbs,fbs
397,401247323,2020-11-21T20:30:00.000Z,Northwestern,Wisconsin,1608.0,1997.0,True,regular,fbs,fbs
398,401249411,2020-11-21T20:30:00.000Z,Oregon State,California,1412.0,1428.0,True,regular,fbs,fbs
399,401212540,2020-11-21T20:30:00.000Z,UCF,Cincinnati,1804.0,1938.0,True,regular,fbs,fbs
400,401240641,2020-11-21T20:30:00.000Z,Troy,Middle Tennessee,1469.0,1200.0,False,regular,fbs,fbs
401,401249415,2020-11-21T20:30:00.000Z,Oregon,UCLA,1862.0,1478.0,True,regular,fbs,fbs
402,401215335,2020-11-21T20:30:00.000Z,South Alabama,Georgia State,1229.0,1249.0,True,regular,fbs,fbs
403,401247327,2020-11-21T20:30:00.000Z,Penn State,Iowa,1685.0,1907.0,True,regular,fbs,fbs
404,401248275,2020-11-21T21:00:00.000Z,Virginia,Abilene Christian,,,False,regular,fbs,fcs
405,401237135,2020-11-21T21:00:00.000Z,Alabama,Kentucky,2105.0,1692.0,True,regular,fbs,fbs
406,401236025,2020-11-21T21:00:00.000Z,Iowa State,Kansas State,1691.0,1610.0,True,regular,fbs,fbs
407,401234648,2020-11-21T21:00:00.000Z,Pittsburgh,Virginia Tech,1472.0,1645.0,True,regular,fbs,fbs
408,401237137,2020-11-22T00:00:00.000Z,Auburn,Tennessee,1872.0,1463.0,True,regular,fbs,fbs
409,401234647,2020-11-22T00:30:00.000Z,NC State,Liberty,1423.0,1543.0,False,regular,fbs,fbs
410,401237139,2020-11-22T00:30:00.000Z,Georgia,Mississippi State,1859.0,1452.0,True,regular,fbs,fbs
411,401247324,2020-11-22T00:30:00.000Z,Rutgers,Michigan,1297.0,1672.0,True,regular,fbs,fbs
412,401237141,2020-11-22T00:30:00.000Z,South Carolina,Missouri,1404.0,1557.0,True,regular,fbs,fbs
413,401236027,2020-11-22T00:30:00.000Z,Oklahoma,Oklahoma State,1912.0,1683.0,True,regular,fbs,fbs
414,401249413,2020-11-22T01:00:00.000Z,Washington,Arizona,1751.0,1393.0,True,regular,fbs,fbs
415,401249410,2020-11-22T03:30:00.000Z,Utah,USC,1721.0,1586.0,True,regular,fbs,fbs
416,401249017,2020-11-22T04:00:00.000Z,Hawai'i,Boise State,1403.0,1709.0,True,regular,fbs,fbs
417,401249025,2020-11-27T00:00:00.000Z,Utah State,New Mexico,1236.0,1184.0,True,regular,fbs,fbs
418,401236029,2020-11-27T17:00:00.000Z,Texas,Iowa State,1801.0,1815.0,True,regular,fbs,fbs
419,401251926,2020-11-27T17:00:00.000Z,Liberty,UMass,1539.0,890.0,False,regular,fbs,fbs
420,401247332,2020-11-27T18:00:00.000Z,Iowa,Nebraska,1934.0,1476.0,True,regular,fbs,fbs
421,401234650,2020-11-27T20:30:00.000Z,North Carolina,Notre Dame,1772.0,1955.0,True,regular,fbs,fbs
422,401212483,2020-11-27T20:30:00.000Z,South Florida,UCF,1095.0,1807.0,True,regular,fbs,fbs
423,401249028,2020-11-27T21:00:00.000Z,UNLV,Wyoming,1191.0,1561.0,True,regular,fbs,fbs
424,401249874,2020-11-27T21:00:00.000Z,Eastern Michigan,Central Michigan,1341.0,1476.0,True,regular,fbs,fbs
425,401249417,2020-11-27T21:30:00.000Z,California,Stanford,1425.0,1449.0,True,regular,fbs,fbs
426,401249418,2020-11-28T00:30:00.000Z,Oregon State,Oregon,1415.0,1858.0,True,regular,fbs,fbs
427,401234655,2020-11-28T17:00:00.000Z,Syracuse,NC State,1281.0,1427.0,True,regular,fbs,fbs
428,401249873,2020-11-28T17:00:00.000Z,Toledo,Ball State,1391.0,1428.0,True,regular,fbs,fbs
429,401237144,2020-11-28T17:00:00.000Z,Florida,Kentucky,1874.0,1564.0,True,regular,fbs,fbs
430,401249876,2020-11-28T17:00:00.000Z,Ohio,Bowling Green,1552.0,930.0,True,regular,fbs,fbs
431,401236032,2020-11-28T17:00:00.000Z,Oklahoma State,Texas Tech,1636.0,1434.0,True,regular,fbs,fbs
432,401212513,2020-11-28T17:00:00.000Z,East Carolina,SMU,1298.0,1587.0,True,regular,fbs,fbs
433,401215339,2020-11-28T17:00:00.000Z,Georgia State,Georgia Southern,1288.0,1481.0,True,regular,fbs,fbs
434,401237143,2020-11-28T17:00:00.000Z,Missouri,Vanderbilt,1559.0,1183.0,True,regular,fbs,fbs
435,401247333,2020-11-28T17:00:00.000Z,Michigan,Penn State,1657.0,1658.0,True,regular,fbs,fbs
436,401249877,2020-11-28T17:00:00.000Z,Buffalo,Kent State,1640.0,1468.0,True,regular,fbs,fbs
437,401247329,2020-11-28T17:00:00.000Z,Indiana,Maryland,1701.0,1326.0,True,regular,fbs,fbs
438,401249875,2020-11-28T17:00:00.000Z,Western Michigan,Northern Illinois,1564.0,1229.0,True,regular,fbs,fbs
439,401249892,2020-11-28T18:00:00.000Z,Akron,Miami (OH),916.0,1355.0,True,regular,fbs,fbs
440,401207191,2020-11-28T20:00:00.000Z,UT San Antonio,North Texas,1320.0,1296.0,True,regular,fbs,fbs
441,401215340,2020-11-28T20:00:00.000Z,Louisiana Monroe,Louisiana,1024.0,1657.0,True,regular,fbs,fbs
442,401215338,2020-11-28T20:00:00.000Z,Texas State,Coastal Carolina,1197.0,1662.0,True,regular,fbs,fbs
443,401215337,2020-11-28T20:00:00.000Z,Arkansas State,South Alabama,1271.0,1190.0,True,regular,fbs,fbs
444,401247330,2020-11-28T20:30:00.000Z,Michigan State,Northwestern,1395.0,1656.0,True,regular,fbs,fbs
445,401237142,2020-11-28T20:30:00.000Z,Alabama,Auburn,2233.0,1866.0,True,regular,fbs,fbs
446,401234651,2020-11-28T20:30:00.000Z,Clemson,Pittsburgh,2135.0,1587.0,True,regular,fbs,fbs
447,401215336,2020-11-28T20:30:00.000Z,Appalachian State,Troy,1656.0,1447.0,True,regular,fbs,fbs
448,401247328,2020-11-28T21:00:00.000Z,Purdue,Rutgers,1503.0,1312.0,True,regular,fbs,fbs
449,401234649,2020-11-28T21:00:00.000Z,Boston College,Louisville,1513.0,1529.0,True,regular,fbs,fbs
450,401237147,2020-11-28T21:00:00.000Z,Ole Miss,Mississippi State,1596.0,1463.0,True,regular,fbs,fbs
451,401265734,2020-11-28T22:37:00.000Z,Colorado,San Diego State,1422.0,1651.0,False,regular,fbs,fbs
452,401236028,2020-11-29T00:00:00.000Z,Baylor,Kansas State,1666.0,1486.0,True,regular,fbs,fbs
453,401234652,2020-11-29T00:00:00.000Z,Georgia Tech,Duke,1247.0,1424.0,True,regular,fbs,fbs
454,401264080,2020-11-29T00:00:00.000Z,Navy,Memphis,1343.0,1585.0,True,regular,fbs,fbs
455,401237146,2020-11-29T00:00:00.000Z,Texas A&M,LSU,1762.0,1825.0,True,regular,fbs,fbs
456,401237145,2020-11-29T00:30:00.000Z,South Carolina,Georgia,1402.0,1848.0,True,regular,fbs,fbs
457,401265458,2020-11-29T00:30:00.000Z,Washington,Utah,1756.0,1668.0,True,regular,fbs,fbs
458,401236030,2020-11-29T01:00:00.000Z,Kansas,TCU,1024.0,1574.0,True,regular,fbs,fbs
459,401249421,2020-11-29T01:00:00.000Z,UCLA,Arizona,1482.0,1388.0,True,regular,fbs,fbs
460,401249024,2020-11-29T04:00:00.000Z,Hawai'i,Nevada,1411.0,1416.0,True,regular,fbs,fbs
461,401265703,2020-12-03T23:00:00.000Z,North Texas,Louisiana Tech,1212.0,1433.0,True,regular,fbs,fbs
462,401249029,2020-12-04T02:30:00.000Z,Utah State,Air Force,1260.0,1645.0,True,regular,fbs,fbs
463,401252117,2020-12-05T01:30:00.000Z,Appalachian State,Louisiana,1734.0,1725.0,True,regular,fbs,fbs
464,401237150,2020-12-05T17:00:00.000Z,Auburn,Texas A&M,1831.0,1793.0,True,regular,fbs,fbs
465,401249880,2020-12-05T17:00:00.000Z,Northern Illinois,Toledo,1232.0,1389.0,True,regular,fbs,fbs
466,401265818,2020-12-05T17:00:00.000Z,Missouri,Arkansas,1629.0,1406.0,True,regular,fbs,fbs
467,401236036,2020-12-05T17:00:00.000Z,Kansas State,Texas,1491.0,1797.0,True,regular,fbs,fbs
468,401247335,2020-12-05T17:00:00.000Z,Purdue,Nebraska,1474.0,1489.0,True,regular,fbs,fbs
469,401247336,2020-12-05T17:00:00.000Z,Rutgers,Penn State,1341.0,1679.0,True,regular,fbs,fbs
470,401236035,2020-12-05T17:00:00.000Z,Texas Tech,Kansas,1436.0,988.0,True,regular,fbs,fbs
471,401236037,2020-12-05T17:00:00.000Z,TCU,Oklahoma State,1610.0,1634.0,True,regular,fbs,fbs
472,401248781,2020-12-05T17:00:00.000Z,North Carolina,Western Carolina,,,False,regular,fbs,fcs
473,401247340,2020-12-05T17:00:00.000Z,Michigan State,Ohio State,1429.0,2083.0,True,regular,fbs,fbs
474,401257812,2020-12-05T17:00:00.000Z,Marshall,Rice,1676.0,1330.0,True,regular,fbs,fbs
475,401264082,2020-12-05T17:00:00.000Z,Tulane,Memphis,1678.0,1576.0,True,regular,fbs,fbs
476,401249879,2020-12-05T19:00:00.000Z,Western Michigan,Eastern Michigan,1561.0,1336.0,True,regular,fbs,fbs
477,401249878,2020-12-05T19:00:00.000Z,Central Michigan,Ball State,1481.0,1430.0,True,regular,fbs,fbs
478,401249881,2020-12-05T19:00:00.000Z,Akron,Bowling Green,882.0,886.0,True,regular,fbs,fbs
479,401262494,2020-12-05T19:00:00.000Z,South Alabama,Troy,1210.0,1369.0,True,regular,fbs,fbs
480,401234662,2020-12-05T19:30:00.000Z,Notre Dame,Syracuse,1970.0,1279.0,True,regular,fbs,fbs
481,401262493,2020-12-05T20:00:00.000Z,Arkansas State,Louisiana Monroe,1251.0,956.0,True,regular,fbs,fbs
482,401264083,2020-12-05T20:30:00.000Z,Navy,Tulsa,1352.0,1526.0,True,regular,fbs,fbs
483,401237151,2020-12-05T20:30:00.000Z,Tennessee,Florida,1469.0,1901.0,True,regular,fbs,fbs
484,401247337,2020-12-05T20:30:00.000Z,Illinois,Iowa,1407.0,1921.0,True,regular,fbs,fbs
485,401234656,2020-12-05T20:30:00.000Z,Virginia,Boston College,1541.0,1523.0,True,regular,fbs,fbs
486,401247338,2020-12-05T20:30:00.000Z,Wisconsin,Indiana,1949.0,1703.0,True,regular,fbs,fbs
487,401236034,2020-12-05T20:30:00.000Z,Iowa State,West Virginia,1819.0,1652.0,True,regular,fbs,fbs
488,401249424,2020-12-05T21:00:00.000Z,Washington,Stanford,1756.0,1449.0,True,regular,fbs,fbs
489,401234659,2020-12-05T21:00:00.000Z,NC State,Georgia Tech,1429.0,1324.0,True,regular,fbs,fbs
490,401237514,2020-12-05T22:30:00.000Z,Coastal Carolina,BYU,1705.0,1967.0,False,regular,fbs,fbs
491,401249033,2020-12-05T23:00:00.000Z,San José State,Hawai'i,1486.0,1412.0,True,regular,fbs,fbs
492,401261675,2020-12-05T23:00:00.000Z,Georgia Southern,Florida Atlantic,1464.0,1653.0,False,regular,fbs,fbs
493,401249031,2020-12-06T00:00:00.000Z,San Diego State,Colorado State,1616.0,1346.0,True,regular,fbs,fbs
494,401249426,2020-12-06T00:00:00.000Z,Arizona,Colorado,1360.0,1457.0,True,regular,fbs,fbs
495,401249423,2020-12-06T00:00:00.000Z,California,Oregon,1425.0,1850.0,True,regular,fbs,fbs
496,401237153,2020-12-06T00:30:00.000Z,Kentucky,South Carolina,1537.0,1374.0,True,regular,fbs,fbs
497,401234657,2020-12-06T00:30:00.000Z,Virginia Tech,Clemson,1530.0,2167.0,True,regular,fbs,fbs
498,401236033,2020-12-06T01:00:00.000Z,Oklahoma,Baylor,1959.0,1661.0,True,regular,fbs,fbs
499,401265817,2020-12-06T01:00:00.000Z,LSU,Alabama,1794.0,2268.0,True,regular,fbs,fbs
500,401266134,2020-12-06T01:00:00.000Z,Duke,Miami,1347.0,1660.0,True,regular,fbs,fbs
501,401249032,2020-12-06T02:00:00.000Z,Nevada,Fresno State,1415.0,1517.0,True,regular,fbs,fbs
502,401249422,2020-12-06T03:30:00.000Z,Utah,Oregon State,1668.0,1423.0,True,regular,fbs,fbs
503,401249425,2020-12-06T03:30:00.000Z,Arizona State,UCLA,1550.0,1510.0,True,regular,fbs,fbs
504,401249034,2020-12-06T03:30:00.000Z,New Mexico,Wyoming,1160.0,1603.0,True,regular,fbs,fbs
505,401266789,2020-12-06T17:00:00.000Z,Charlotte,Western Kentucky,1340.0,1368.0,True,regular,fbs,fbs
506,401249427,2020-12-07T00:30:00.000Z,USC,Washington State,1639.0,1600.0,True,regular,fbs,fbs
507,401257813,2020-12-10T23:30:00.000Z,Southern Mississippi,Florida Atlantic,1226.0,1596.0,True,regular,fbs,fbs
508,401261245,2020-12-11T00:00:00.000Z,Georgia Tech,Pittsburgh,1314.0,1555.0,True,regular,fbs,fbs
509,401257816,2020-12-11T23:00:00.000Z,UTEP,North Texas,1079.0,1208.0,True,regular,fbs,fbs
510,401249429,2020-12-12T00:00:00.000Z,Arizona,Arizona State,1345.0,1534.0,True,regular,fbs,fbs
511,401249037,2020-12-12T03:00:00.000Z,San José State,Nevada,1500.0,1443.0,True,regular,fbs,fbs
512,401247345,2020-12-12T17:00:00.000Z,Nebraska,Minnesota,1508.0,1622.0,True,regular,fbs,fbs
513,401249428,2020-12-12T17:00:00.000Z,Colorado,Utah,1472.0,1664.0,True,regular,fbs,fbs
514,401247346,2020-12-12T17:00:00.000Z,Penn State,Michigan State,1684.0,1393.0,True,regular,fbs,fbs
515,401249884,2020-12-12T17:00:00.000Z,Eastern Michigan,Northern Illinois,1381.0,1207.0,True,regular,fbs,fbs
516,401249885,2020-12-12T17:00:00.000Z,Ball State,Western Michigan,1503.0,1516.0,True,regular,fbs,fbs
517,401247344,2020-12-12T17:00:00.000Z,Northwestern,Illinois,1622.0,1420.0,True,regular,fbs,fbs
518,401247342,2020-12-12T17:00:00.000Z,Maryland,Rutgers,1324.0,1336.0,True,regular,fbs,fbs
519,401266696,2020-12-12T17:00:00.000Z,Louisville,Wake Forest,1519.0,1606.0,True,regular,fbs,fbs
520,401267164,2020-12-12T17:00:00.000Z,Arkansas,Alabama,1408.0,2319.0,True,regular,fbs,fbs
521,401267161,2020-12-12T17:00:00.000Z,Missouri,Georgia,1627.0,1876.0,True,regular,fbs,fbs
522,401257815,2020-12-12T18:00:00.000Z,Rice,UAB,1424.0,1503.0,True,regular,fbs,fbs
523,401249886,2020-12-12T19:30:00.000Z,Buffalo,Akron,1696.0,956.0,True,regular,fbs,fbs
524,401259671,2020-12-12T20:00:00.000Z,Troy,Coastal Carolina,1430.0,1722.0,True,regular,fbs,fbs
525,401207203,2020-12-12T20:00:00.000Z,Army,Navy,1554.0,1339.0,False,regular,fbs,fbs
526,401249883,2020-12-12T20:00:00.000Z,Toledo,Central Michigan,1414.0,1408.0,True,regular,fbs,fbs
527,401234661,2020-12-12T20:30:00.000Z,Miami,North Carolina,1764.0,1757.0,True,regular,fbs,fbs
528,401247347,2020-12-12T20:30:00.000Z,Iowa,Wisconsin,1908.0,1912.0,True,regular,fbs,fbs
529,401250713,2020-12-12T20:30:00.000Z,Baylor,Oklahoma State,1659.0,1623.0,True,regular,fbs,fbs
530,401264084,2020-12-12T20:30:00.000Z,Memphis,Houston,1556.0,1530.0,True,regular,fbs,fbs
531,401266694,2020-12-12T21:00:00.000Z,Florida State,Duke,1232.0,1243.0,True,regular,fbs,fbs
532,401267163,2020-12-12T21:00:00.000Z,Vanderbilt,Tennessee,1113.0,1479.0,True,regular,fbs,fbs
533,401215309,2020-12-12T23:00:00.000Z,Georgia Southern,Appalachian State,1521.0,1729.0,True,regular,fbs,fbs
534,401249035,2020-12-12T23:00:00.000Z,Wyoming,Boise State,1591.0,1701.0,True,regular,fbs,fbs
535,401251100,2020-12-13T00:00:00.000Z,Florida,LSU,1891.0,1743.0,True,regular,fbs,fbs
536,401266711,2020-12-13T00:00:00.000Z,TCU,Louisiana Tech,1621.0,1437.0,False,regular,fbs,fbs
537,401249431,2020-12-13T00:30:00.000Z,UCLA,USC,1526.0,1698.0,True,regular,fbs,fbs
538,401260157,2020-12-13T00:30:00.000Z,Mississippi State,Auburn,1461.0,1804.0,True,regular,fbs,fbs
539,401234572,2020-12-13T01:00:00.000Z,Virginia Tech,Virginia,1506.0,1559.0,True,regular,fbs,fbs
540,401249435,2020-12-13T03:00:00.000Z,BYU,San Diego State,1950.0,1618.0,False,regular,fbs,fbs
541,401249432,2020-12-13T03:00:00.000Z,Oregon State,Stanford,1427.0,1481.0,True,regular,fbs,fbs
542,401249036,2020-12-13T03:30:00.000Z,New Mexico,Fresno State,1172.0,1489.0,True,regular,fbs,fbs
543,401249038,2020-12-13T04:00:00.000Z,Hawai'i,UNLV,1398.0,1149.0,True,regular,fbs,fbs
544,401240101,2020-12-19T00:00:00.000Z,Marshall,UAB,1582.0,1506.0,True,regular,fbs,fbs
545,401249854,2020-12-19T00:30:00.000Z,Buffalo,Ball State,1747.0,1504.0,True,regular,fbs,fbs
546,401269382,2020-12-19T00:30:00.000Z,Rutgers,Nebraska,1340.0,1504.0,True,regular,fbs,fbs
547,401249434,2020-12-19T01:00:00.000Z,USC,Oregon,1695.0,1833.0,True,regular,fbs,fbs
548,401247349,2020-12-19T17:00:00.000Z,Ohio State,Northwestern,2119.0,1643.0,True,regular,fbs,fbs
549,401260158,2020-12-19T17:00:00.000Z,Tennessee,Texas A&M,1504.0,1820.0,True,regular,fbs,fbs
550,401262060,2020-12-19T17:00:00.000Z,Iowa State,Oklahoma,1899.0,1961.0,True,regular,fbs,fbs
551,401269375,2020-12-19T18:30:00.000Z,Utah,Washington State,1685.0,1541.0,True,regular,fbs,fbs
552,401265699,2020-12-19T20:00:00.000Z,Army,Air Force,1573.0,1677.0,False,regular,fbs,fbs
553,401267166,2020-12-19T20:30:00.000Z,Mississippi State,Missouri,1460.0,1558.0,True,regular,fbs,fbs
554,401267165,2020-12-19T20:30:00.000Z,LSU,Ole Miss,1757.0,1598.0,True,regular,fbs,fbs
555,401256001,2020-12-19T21:00:00.000Z,Notre Dame,Clemson,1962.0,2191.0,True,regular,fbs,fbs
556,401269384,2020-12-19T21:00:00.000Z,Wisconsin,Minnesota,1862.0,1626.0,True,regular,fbs,fbs
557,401249043,2020-12-19T21:40:00.000Z,San José State,Boise State,1513.0,1708.0,True,regular,fbs,fbs
558,401269381,2020-12-19T22:30:00.000Z,Penn State,Illinois,1691.0,1399.0,True,regular,fbs,fbs
559,401269376,2020-12-20T00:00:00.000Z,UCLA,Stanford,1529.0,1482.0,True,regular,fbs,fbs
560,401264085,2020-12-20T01:00:00.000Z,Cincinnati,Tulsa,1935.0,1539.0,True,regular,fbs,fbs
561,401237074,2020-12-20T01:00:00.000Z,Florida,Alabama,1877.0,2351.0,True,regular,fbs,fbs
562,401269378,2020-12-20T03:30:00.000Z,Oregon State,Arizona State,1426.0,1712.0,True,regular,fbs,fbs
